
                     __     _
   ____  __  _______/ /__  (_)
  / __ \/ / / / ___/ / _ \/ /
 / / / / /_/ / /__/ /  __/ /
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/zendesk-thiscanbeanything-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/lijit-ap-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/mi-huodong-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-ajax-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googletagmanager-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yahoo-search-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/dblp-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/amazon-aax-eu-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/qq-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-recaptcha-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cxense-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/demdex-dpm-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/unpkg-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/quantserve-segapi-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cloudflare-challenges-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/angularjs-code-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/servicenow-kbcprod-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/adobe-campaign-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/adroll-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hcaptcha-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/swiftype-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/youtube-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hsforms-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yastatic-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/itunes-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/lpsnmedia-accdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleadservices-partner-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/meteoprog-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-translate-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/dom-xss.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/vercel-storage-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hatenaapis-bookmark-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/quantserve-secure-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cloudflare-cdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/opendatasoft-docs-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/microsoft-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/recaptcha-net-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ipify-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/amazon-media-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/github-gist-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/baidu-passport-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/livechatinc-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-clients1-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/soundcloud-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-lv-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/dailymotion-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/vk-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/app-link-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/clients6-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/gstatic-recaptcha-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/jd-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-ru-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yandex-social-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-translate-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/disqus-links-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wordpress-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/afterpay-help-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ethicalads-server-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bing-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/indeed-uk-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bdimg-apps-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/azure-inno-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/here-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ulogin-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-de-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/zhike-help-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wikipedia-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/x-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/go-dev-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/firebaseio-rentokil-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-accounts-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/stackexchange-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/gstatic-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/youku-acs-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/reddit-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bing-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yandexcloud-smartcaptcha-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/paypal-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-storage-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/arkoselabs-cdn-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/criteo-cas-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-maps-api-ssl-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/tumblr-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/virtualearth-dev-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/fqtag-query-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/im-apps-sync-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/quantserve-pixel-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wistia-fast-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/elastic-info-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/hcaptcha-js-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ytimg-s-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yastat-angular-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/chartbeat-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/usersnap-widget-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/adnxs-ib-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/grubhub-assets-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/beslist-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ibm-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/battlenet-eu-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/unpkg-hyperscript-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/amazon-s3-elysium-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/youtube-suggestqueries-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/skimresources-r-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ieee-oamssoqae-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/googleapis-blogger-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/pinterest-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/typekit-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/wordpress-public-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/jsdelivr-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/zoom-st3-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/openstreetmap-nominatim-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/google-analytics-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/zendesk-support-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/coinbase-investor-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/bazaarvoice-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/taobao-suggest-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/yandex-st-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/crisp-client-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/blogger-api-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/fastly-storemapper-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/ring-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/cloudflare-info-csp-bypass.yaml: Invalid action type: waitdialog
[WRN] Could not load template /home/kali/Desktop/NH/vulnerability_scanner/backend/bin/nuclei-templates/dast/vulnerabilities/xss/csp-bypass/fqtag-s-csp-bypass.yaml: Invalid action type: waitdialog
